time,hrr,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
time,HRR,temperature,temperature,heatflux,heatflux,heatflux,heatflux,heatflux,gassample,gassample,gassample
time,HRR,Tceiling,Tfloor,Flux1,Flux2,Flux3,Flux4,Flux5,O2,CO2,CO
s,kW,C,C,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,%,%,%
NAN,NAN,182,176,185,178,179,58,58,154,154,154
NAN,NAN,179,10,3.5,3.5,3.5,219,72,180,180,180
NAN,NAN,231,9,9,121,232,50,50,150,150,150
cm,cm,cm,cm,cm,cm,cm,cm,cm,cm,cm,cm
0,-3,34,18,0.41,0.43,0.41,0.43,0.42,21.3,0.0571,0.00917
1,-1,34,18,0.43,0.45,0.44,0.44,0.44,21.3,0.0559,0.0106
2,-3,34,18,0.42,0.45,0.42,0.41,0.42,21.3,0.0551,0.00864
3,-9,33,18,0.45,0.45,0.45,0.43,0.42,21.3,0.0536,0.00828
4,-6,33,18,0.44,0.43,0.46,0.45,0.44,21.3,0.058,0.00875
5,-10,33,18,0.43,0.42,0.44,0.43,0.46,21.3,0.0563,0.00954
6,-3,33,18,0.44,0.46,0.43,0.43,0.45,21.3,0.0563,0.0058
7,0,32,18,0.41,0.45,0.41,0.42,0.42,21.3,0.0586,0.00732
8,-1,32,18,0.41,0.44,0.42,0.42,0.43,21.3,0.0544,0.00568
9,2,32,18,0.41,0.43,0.43,0.44,0.44,21.3,0.0518,0.00689
10,-1,32,18,0.43,0.43,0.44,0.44,0.43,21.3,0.0488,0.0114
11,-9,32,18,0.45,0.45,0.43,0.43,0.44,21.3,0.0589,0.0066
12,-4,31,18,0.43,0.43,0.42,0.43,0.44,21.3,0.0582,0.00342
13,7,31,18,0.41,0.42,0.43,0.42,0.43,21.3,0.055,0.0074
14,1,31,18,0.42,0.44,0.44,0.43,0.43,21.3,0.0562,0.0121
15,4,31,18,0.44,0.45,0.43,0.44,0.42,21.3,0.0536,0.00806
16,1,31,18,0.43,0.43,0.43,0.43,0.44,21.3,0.0588,0.00588
17,-4,30,18,0.43,0.42,0.42,0.43,0.44,21.3,0.0609,0.00911
18,-3,30,18,0.43,0.43,0.41,0.44,0.42,21.3,0.0529,0.00624
19,-1,30,18,0.42,0.43,0.42,0.42,0.44,21.3,0.0578,0.00916
20,-4,30,18,0.42,0.44,0.41,0.4,0.44,21.3,0.0519,0.00196
21,-1,30,18,0.42,0.44,0.42,0.42,0.42,21.3,0.0589,0.00906
22,-2,30,18,0.42,0.42,0.43,0.43,0.43,21.3,0.0543,0.00614
23,-4,30,18,0.44,0.43,0.44,0.44,0.43,21.3,0.0589,0.006
24,-3,29,18,0.44,0.45,0.44,0.44,0.44,21.3,0.062,0.00386
25,-4,29,18,0.43,0.43,0.41,0.43,0.44,21.3,0.0572,0.00699
26,-2,29,18,0.44,0.41,0.43,0.43,0.44,21.3,0.0598,0.00483
27,3,29,18,0.43,0.42,0.45,0.42,0.44,21.3,0.0537,0.00362
28,3,29,18,0.42,0.44,0.44,0.42,0.45,21.3,0.0559,0.00516
29,2,29,18,0.44,0.44,0.42,0.44,0.46,21.3,0.0558,0.00261
30,1,29,18,0.43,0.44,0.42,0.44,0.43,21.3,0.0549,0.00727
31,3,29,18,0.41,0.42,0.42,0.4,0.41,21.3,0.0578,0.0149
32,-5,28,18,0.42,0.42,0.44,0.41,0.44,21.3,0.056,0.00824
33,2,28,18,0.44,0.44,0.45,0.45,0.45,21.3,0.0591,0.012
34,4,28,18,0.43,0.45,0.43,0.47,0.45,21.3,0.06,0.00548
35,3,28,18,0.44,0.47,0.44,0.47,0.49,21.3,0.0541,0.0112
36,3,28,18,0.45,0.45,0.44,0.44,0.46,21.3,0.0537,0.00722
37,1,28,18,0.42,0.43,0.41,0.42,0.41,21.3,0.0533,0.0123
38,3,27,18,0.44,0.47,0.45,0.46,0.43,21.3,0.0556,0.00911
39,-4,27,18,0.45,0.43,0.45,0.47,0.43,21.3,0.0541,0.00818
